
================ SUBJECT: history | History ================
    L3: indian_polity_constitution_governance.union_executive_state_executive.union_executive | Union Executive (President - Election, Impeachment, Powers - Executive, Legislative, Financial, Judicial, Veto, Ordinance, Pardoning 72; Vice-President; Prime Minister & Council of Ministers - Collective Responsibility, Cabinet Committees)
    L3: indian_polity_constitution_governance.union_executive_state_executive.state_executive | State Executive (Governor - Appointment, Constitutional Role, Discretionary Powers, Ordinance Power 213; Chief Minister & State Council of Ministers)
  DOMAIN: indian_polity_constitution_governance.parliament_state_legislatures | Parliament & State Legislatures
    L3: indian_polity_constitution_governance.parliament_state_legislatures.structure_composition | Structure & Composition (Lok Sabha, Rajya Sabha, Vidhan Sabha, Vidhan Parishad; Qualification & Disqualification - Article 102, Representation of the People Act 1951, Anti-Defection Law / 10th Schedule)
    L3: indian_polity_constitution_governance.parliament_state_legislatures.legislative_procedure_bills | Legislative Procedure & Bills (Ordinary Bills, Money Bills Article 110, Financial Bills, Constitutional Amendment Bills, Joint Sitting Article 108)
    L3: indian_polity_constitution_governance.parliament_state_legislatures.parliamentary_committees_control | Parliamentary Committees & Control (Public Accounts Committee, Estimates Committee, COPU, Departmentally Related Standing Committees; Parliamentary Privileges Article 105)
  DOMAIN: indian_polity_constitution_governance.indian_judiciary_judicial_system | Indian Judiciary & Judicial System
    L3: indian_polity_constitution_governance.indian_judiciary_judicial_system.supreme_court_of_india | Supreme Court of India (Original, Appellate, Advisory Article 143, Writ Jurisdiction Article 32, Court of Record Article 129, Collegium System vs NJAC)
    L3: indian_polity_constitution_governance.indian_judiciary_judicial_system.high_courts_subordinate_judiciary | High Courts & Subordinate Judiciary (High Court Jurisdiction Article 226, Judicial Review, Judicial Activism vs Judicial Overreach, Public Interest Litigation / PIL)
    L3: indian_polity_constitution_governance.indian_judiciary_judicial_system.judicial_reforms_alternative_dispute_resolution | Judicial Reforms & Alternative Dispute Resolution (Pending Cases, E-Courts, Lok Adalats, Gram Nyayalayas, Arbitration & Conciliation)
  DOMAIN: indian_polity_constitution_governance.federal_structure_center-state_relations_devolution | Federal Structure, Center-State Relations & Devolution
    L3: indian_polity_constitution_governance.federal_structure_center-state_relations_devolution.legislative_administrative_relations | Legislative & Administrative Relations (Seventh Schedule - Union, State, Concurrent Lists; Residuary Powers; Emergency Provisions Articles 352, 356, 360)
    L3: indian_polity_constitution_governance.federal_structure_center-state_relations_devolution.financial_relations_tax_devolution | Financial Relations & Tax Devolution (Distribution of Revenues, Goods & Services Tax / GST Council Article 279A, Finance Commission Article 280, Grants-in-Aid)
    L3: indian_polity_constitution_governance.federal_structure_center-state_relations_devolution.federal_dynamics_dispute_resolution | Federal Dynamics & Dispute Resolution (Cooperative & Competitive Federalism, Inter-State Councils Article 263, Zonal Councils, Inter-State River Water Disputes Article 262)
  DOMAIN: indian_polity_constitution_governance.local_governance | Local Governance (Panchayati Raj & Municipalities)
    L3: indian_polity_constitution_governance.local_governance.73rd_74th_constitutional_amendment_acts | 73rd & 74th Constitutional Amendment Acts (Three-Tier Panchayati Raj System, Gram Sabha, Urban Local Bodies - Municipal Corporations, Councils, Nagar Panchayats)
    L3: indian_polity_constitution_governance.local_governance.devolution_decentralisation_issues | Devolution & Decentralisation Issues (3 Fs - Funds, Functions, Functionaries; PESA Act 1996 - Extension to Scheduled Areas, State Finance Commissions)
  DOMAIN: indian_polity_constitution_governance.statutory_regulatory_quasi-judicial_bodies | Statutory, Regulatory & Quasi-Judicial Bodies
    L3: indian_polity_constitution_governance.statutory_regulatory_quasi-judicial_bodies.constitutional_bodies | Constitutional Bodies (Election Commission Article 324, Union & State Public Service Commissions, CAG Article 148, Finance Commission, National Commissions for SC/ST/NCBC)
    L3: indian_polity_constitution_governance.statutory_regulatory_quasi-judicial_bodies.statutory_regulatory_bodies | Statutory & Regulatory Bodies (NITI Aayog, NHRC, CIC, CVC, CBI, Enforcement Directorate / ED, Competition Commission of India / CCI, National Green Tribunal / NGT, SEBI, RBI, IRDAI)
  DOMAIN: indian_polity_constitution_governance.good_governance_administrative_reforms | Good Governance & Administrative Reforms
    L3: indian_polity_constitution_governance.good_governance_administrative_reforms.good_governance_principles | Good Governance Principles (Participation, Rule of Law, Transparency, Responsiveness, Consensus Oriented, Equity & Inclusiveness, Effectiveness & Accountability)
    L3: indian_polity_constitution_governance.good_governance_administrative_reforms.civil_services_reforms | Civil Services Reforms (Recruitment Reforms, Lateral Entry, Capacity Building - Mission Karmayogi, Performance Appraisal, Civil Service Neutrality vs Commitment)
    L3: indian_polity_constitution_governance.good_governance_administrative_reforms.administrative_reforms_commissions_of_karnataka | Administrative Reforms Commissions of Karnataka (KARC-I under Harnahalli Ramaswamy; KARC-II under T.M. Vijay Bhaskar - 100+ Transformative Recommendations: Rationalisation of Departmental Directorates, Digital File Movement via e-Office, Cadre Management, Outsourcing Non-Core Activities, Performance Appraisal & Citizen-Centric Restructuring)
    L3: indian_polity_constitution_governance.good_governance_administrative_reforms.citizen_service_guarantees_redressal_platforms | Citizen Service Guarantees & Redressal Platforms (Karnataka Guarantee of Services to Citizens Act 2011 / 'Sakala Act' / Mission Sakala - Statutory Guarantee of Time-Bound Delivery of 1,000+ Government Services, Mandatory Delay Compensations, Sakala Mission Directorate; Janaspandana / Integrated Public Grievance Redressal System / IPGRS; Bapuji Seva Kendra / BSK at Grama Panchayat level; Grama One / Karnataka One / Bangalore One Integrated Citizen Service Centers)
  DOMAIN: indian_polity_constitution_governance.transparency_accountability_citizen_charters | Transparency, Accountability & Citizen Charters
    L3: indian_polity_constitution_governance.transparency_accountability_citizen_charters.right_to_information_act_2005 | Right to Information Act 2005 (RTI Architecture, Exemptions Section 8, Information Commissions, Judicial & Legislative Accountability)
    L3: indian_polity_constitution_governance.transparency_accountability_citizen_charters.accountability_tools_social_audit | Accountability Tools & Social Audit (Citizen's Charters, Social Audit Mechanisms, Whistleblower Protection, Lokpal & Lokayuktas Act 2013)
  DOMAIN: indian_polity_constitution_governance.e-governance_models_digital_public_infrastructure | E-Governance Models & Digital Public Infrastructure
    L3: indian_polity_constitution_governance.e-governance_models_digital_public_infrastructure.digital_india_public_infrastructure | Digital India & Public Infrastructure (Aadhaar / India Stack, UPI, DigiLocker, COWIN, e-RUPI, Open Network for Digital Commerce / ONDC)
    L3: indian_polity_constitution_governance.e-governance_models_digital_public_infrastructure.e-governance_applications | E-Governance Applications (e-Seva, UMANG, PRAGATI Platform, Direct Benefit Transfer / DBT, Open Government Data)
  DOMAIN: indian_polity_constitution_governance.role_of_civil_services_in_a_democracy | Role of Civil Services in a Democracy
    L3: indian_polity_constitution_governance.role_of_civil_services_in_a_democracy.civil_services_dynamics | Civil Services Dynamics (Bureaucracy & Development, Politicization of Civil Services, Specialist vs Generalist Debate, Administrative Ethics)
  DOMAIN: indian_polity_constitution_governance.governance_administration_public_policy_in_karnataka | Governance, Administration & Public Policy in Karnataka
    L3: indian_polity_constitution_governance.governance_administration_public_policy_in_karnataka.constitutional_administrative_structure_of_karnataka | Constitutional & Administrative Structure of Karnataka
      L4: indian_polity_constitution_governance.governance_administration_public_policy_in_karnataka.constitutional_administrative_structure_of_karnataka.state_executive_secretariat_hierarchy | State Executive & Secretariat Hierarchy
      L4: indian_polity_constitution_governance.governance_administration_public_policy_in_karnataka.constitutional_administrative_structure_of_karnataka.state_legislature_special_constitutional_status | State Legislature & Special Constitutional Status
    L3: indian_polity_constitution_governance.governance_administration_public_policy_in_karnataka.local_self-government_decentralisation | Local Self-Government & Decentralisation (Panchayati Raj & ULBs)
      L4: indian_polity_constitution_governance.governance_administration_public_policy_in_karnataka.local_self-government_decentralisation.panchayati_raj_system_in_karnataka | Panchayati Raj System in Karnataka
      L4: indian_polity_constitution_governance.governance_administration_public_policy_in_karnataka.local_self-government_decentralisation.urban_local_governance_metropolitan_administration | Urban Local Governance & Metropolitan Administration
    L3: indian_polity_constitution_governance.governance_administration_public_policy_in_karnataka.state_statutory_regulatory_oversight_bodies | State Statutory, Regulatory & Oversight Bodies
      L4: indian_polity_constitution_governance.governance_administration_public_policy_in_karnataka.state_statutory_regulatory_oversight_bodies.karnataka_public_service_commission_kpsc | Karnataka Public Service Commission / KPSC
      L4: indian_polity_constitution_governance.governance_administration_public_policy_in_karnataka.state_statutory_regulatory_oversight_bodies.karnataka_lokayukta | Karnataka Lokayukta
      L4: indian_polity_constitution_governance.governance_administration_public_policy_in_karnataka.state_statutory_regulatory_oversight_bodies.state_commissions_regulatory_authorities | State Commissions & Regulatory Authorities
    L3: indian_polity_constitution_governance.governance_administration_public_policy_in_karnataka.good_governance_administrative_reforms_citizen_service_delivery | Good Governance, Administrative Reforms & Citizen Service Delivery
    L3: indian_polity_constitution_governance.governance_administration_public_policy_in_karnataka.e-governance_innovations_digital_public_infrastructure_in_karnataka | E-Governance Innovations & Digital Public Infrastructure in Karnataka
      L4: indian_polity_constitution_governance.governance_administration_public_policy_in_karnataka.e-governance_innovations_digital_public_infrastructure_in_karnataka.pioneer_land_financial_e-governance_platforms | Pioneer Land & Financial E-Governance Platforms
      L4: indian_polity_constitution_governance.governance_administration_public_policy_in_karnataka.e-governance_innovations_digital_public_infrastructure_in_karnataka.unified_beneficiary_service_delivery_platforms | Unified Beneficiary & Service Delivery Platforms
  DOMAIN: indian_polity_constitution_governance.karnataka_gram_swaraj_panchayat_raj_system | Karnataka Gram Swaraj & Panchayat Raj System

================ SUBJECT: international_relations_global_institutions | International Relations & Global Institutions ================
  DOMAIN: international_relations_global_institutions.indias_foreign_policy_bilateral_relations | India's Foreign Policy & Bilateral Relations
    L3: international_relations_global_institutions.indias_foreign_policy_bilateral_relations.guiding_principles_of_foreign_policy | Guiding Principles of Foreign Policy (Panchsheel, Non-Aligned Movement / NAM, Strategic Autonomy, Neighbourhood First Policy, Act East Policy, Think West Policy)
    L3: international_relations_global_institutions.indias_foreign_policy_bilateral_relations.relations_with_immediate_neighbours | Relations with Immediate Neighbours (Pakistan, Bangladesh, Nepal, Bhutan, Sri Lanka, Maldives, Myanmar, Afghanistan)
    L3: international_relations_global_institutions.indias_foreign_policy_bilateral_relations.relations_with_major_global_powers | Relations with Major Global Powers (United States, Russia, China, European Union, Japan, Australia)
  DOMAIN: international_relations_global_institutions.regional_multilateral_groupings | Regional & Multilateral Groupings
    L3: international_relations_global_institutions.regional_multilateral_groupings.indo-pacific_trans-regional_alliances | Indo-Pacific & Trans-Regional Alliances (QUAD, I2U2, BRICS, Shanghai Cooperation Organisation / SCO, G20, Global South Alliances)
    L3: international_relations_global_institutions.regional_multilateral_groupings.regional_organisations | Regional Organisations (ASEAN, SAARC, BIMSTEC, G7, IORA, Indian Ocean Rim Association)
  DOMAIN: international_relations_global_institutions.global_institutions_agreements_treaties | Global Institutions, Agreements & Treaties
    L3: international_relations_global_institutions.global_institutions_agreements_treaties.international_organisations_reform | International Organisations & Reform (United Nations Security Council / UNSC Reforms, World Trade Organization / WTO & Dispute Settlement, International Monetary Fund / IMF, World Bank, World Health Organization / WHO)
